\documentclass[10pt]{article}
\usepackage{pgfplots}
\pgfplotsset{compat=1.15}
\usepackage{mathrsfs}
\usetikzlibrary{arrows}
\pagestyle{empty}
 
%<<<<<<<WARNING>>>>>>>
% PGF/Tikz doesn't support the following mathematical functions:
% cosh, acosh, sinh, asinh, tanh, atanh,
% x^r with r not integer

% Plotting will be done using GNUPLOT
% GNUPLOT must be installed and you must allow Latex to call external
% programs by adding the following option to your compiler
% shell-escape    OR    enable-write18 
% Example: pdflatex --shell-escape file.tex 

\begin{document}
\definecolor{xfqqff}{rgb}{0.4980392156862745,0,1}
\definecolor{ffqqqq}{rgb}{1,0,0}
\definecolor{wwccff}{rgb}{0.4,0.8,1}
\definecolor{ududff}{rgb}{0.30196078431372547,0.30196078431372547,1}
\begin{tikzpicture}[line cap=round,line join=round,>=triangle 45,x=1cm,y=1cm]
\begin{axis}[
x=1cm,y=1cm,
axis lines=middle,
ymajorgrids=true,
xmajorgrids=true,
xmin=-0.12258076313572508,
xmax=2.7661563601024124,
ymin=-0.6078035171109876,
ymax=1.453494160549245,
xtick={0,0.2,...,2.6},
ytick={-0.6000000000000001,-0.4000000000000001,...,1.4000000000000001},]
\clip(-0.12258076313572508,-0.6078035171109876) rectangle (2.7661563601024124,1.453494160549245);
\draw[line width=2pt,color=xfqqff] (1.1701290995133393,0.9986379726157139) -- (1.1773509423214346,0.998426661887859);
\draw[line width=2pt,color=xfqqff] (1.1773509423214346,0.998426661887859) -- (1.1845727851295298,0.9981826271753002);
\draw[line width=2pt,color=xfqqff] (1.1845727851295298,0.9981826271753002) -- (1.191794627937625,0.9979008207141399);
\draw[line width=2pt,color=xfqqff] (1.191794627937625,0.9979008207141399) -- (1.1990164707457203,0.9975754227661953);
\draw[line width=2pt,color=xfqqff] (1.1990164707457203,0.9975754227661953) -- (1.2062383135538155,0.9971997257810175);
\draw[line width=2pt,color=xfqqff] (1.2062383135538155,0.9971997257810175) -- (1.2134601563619107,0.9967660019199874);
\draw[line width=2pt,color=xfqqff] (1.2134601563619107,0.9967660019199874) -- (1.220681999170006,0.99626535180403);
\draw[line width=2pt,color=xfqqff] (1.220681999170006,0.99626535180403) -- (1.2279038419781012,0.9956875321589005);
\draw[line width=2pt,color=xfqqff] (1.2279038419781012,0.9956875321589005) -- (1.2351256847861964,0.995020759861088);
\draw[line width=2pt,color=xfqqff] (1.2351256847861964,0.995020759861088) -- (1.2423475275942917,0.9942514897496904);
\draw[line width=2pt,color=xfqqff] (1.2423475275942917,0.9942514897496904) -- (1.249569370402387,0.9933641634882029);
\draw[line width=2pt,color=xfqqff] (1.249569370402387,0.9933641634882029) -- (1.2567912132104821,0.9923409267665901);
\draw[line width=2pt,color=xfqqff] (1.2567912132104821,0.9923409267665901) -- (1.2640130560185774,0.991161312270679);
\draw[line width=2pt,color=xfqqff] (1.2640130560185774,0.991161312270679) -- (1.2712348988266726,0.9898018861690573);
\draw[line width=2pt,color=xfqqff] (1.2712348988266726,0.9898018861690573) -- (1.2784567416347679,0.9882358564504922);
\draw[line width=2pt,color=xfqqff] (1.2784567416347679,0.9882358564504922) -- (1.285678584442863,0.9864326423814409);
\draw[line width=2pt,color=xfqqff] (1.285678584442863,0.9864326423814409) -- (1.2929004272509583,0.9843574057619229);
\draw[line width=2pt,color=xfqqff] (1.2929004272509583,0.9843574057619229) -- (1.3001222700590536,0.9819705466851442);
\draw[line width=2pt,color=xfqqff] (1.3001222700590536,0.9819705466851442) -- (1.3073441128671488,0.9792271693279725);
\draw[line width=2pt,color=xfqqff] (1.3073441128671488,0.9792271693279725) -- (1.314565955675244,0.9760765271213115);
\draw[line width=2pt,color=xfqqff] (1.314565955675244,0.9760765271213115) -- (1.3217877984833393,0.972461461701694);
\draw[line width=2pt,color=xfqqff] (1.3217877984833393,0.972461461701694) -- (1.3290096412914345,0.9683178565700609);
\draw[line width=2pt,color=xfqqff] (1.3290096412914345,0.9683178565700609) -- (1.3362314840995297,0.9635741346105802);
\draw[line width=2pt,color=xfqqff] (1.3362314840995297,0.9635741346105802) -- (1.343453326907625,0.9581508387286343);
\draw[line width=2pt,color=xfqqff] (1.343453326907625,0.9581508387286343) -- (1.3506751697157202,0.9519603469136104);
\draw[line width=2pt,color=xfqqff] (1.3506751697157202,0.9519603469136104) -- (1.3578970125238154,0.944906786870832);
\draw[line width=2pt,color=xfqqff] (1.3578970125238154,0.944906786870832) -- (1.3651188553319107,0.9368862305143257);
\draw[line width=2pt,color=xfqqff] (1.3651188553319107,0.9368862305143257) -- (1.372340698140006,0.9277872640875735);
\draw[line width=2pt,color=xfqqff] (1.372340698140006,0.9277872640875735) -- (1.3795625409481012,0.9174920438176436);
\draw[line width=2pt,color=xfqqff] (1.3795625409481012,0.9174920438176436) -- (1.3867843837561964,0.9058779572694828);
\draw[line width=2pt,color=xfqqff] (1.3867843837561964,0.9058779572694828) -- (1.3940062265642916,0.8928200133941709);
\draw[line width=2pt,color=xfqqff] (1.3940062265642916,0.8928200133941709) -- (1.4012280693723869,0.8781940750657838);
\draw[line width=2pt,color=xfqqff] (1.4012280693723869,0.8781940750657838) -- (1.408449912180482,0.8618810212746344);
\draw[line width=2pt,color=xfqqff] (1.408449912180482,0.8618810212746344) -- (1.4156717549885773,0.8437718764852861);
\draw[line width=2pt,color=xfqqff] (1.4156717549885773,0.8437718764852861) -- (1.4228935977966726,0.8237738672893569);
\draw[line width=2pt,color=xfqqff] (1.4228935977966726,0.8237738672893569) -- (1.4301154406047678,0.801817259318736);
\draw[line width=2pt,color=xfqqff] (1.4301154406047678,0.801817259318736) -- (1.437337283412863,0.7778626931670126);
\draw[line width=2pt,color=xfqqff] (1.437337283412863,0.7778626931670126) -- (1.4445591262209583,0.7519085866111086);
\draw[line width=2pt,color=xfqqff] (1.4445591262209583,0.7519085866111086) -- (1.4517809690290535,0.7239980202893552);
\draw[line width=2pt,color=xfqqff] (1.4517809690290535,0.7239980202893552) -- (1.4590028118371487,0.6942244024779994);
\draw[line width=2pt,color=xfqqff] (1.4590028118371487,0.6942244024779994) -- (1.466224654645244,0.6627351490056238);
\draw[line width=2pt,color=xfqqff] (1.466224654645244,0.6627351490056238) -- (1.4734464974533392,0.629732649760983);
\draw[line width=2pt,color=xfqqff] (1.4734464974533392,0.629732649760983) -- (1.4806683402614345,0.5954719474284121);
\draw[line width=2pt,color=xfqqff] (1.4806683402614345,0.5954719474284121) -- (1.4878901830695297,0.5602548311969235);
\draw[line width=2pt,color=xfqqff] (1.4878901830695297,0.5602548311969235) -- (1.495112025877625,0.5244204250455899);
\draw[line width=2pt,color=xfqqff] (1.495112025877625,0.5244204250455899) -- (1.5023338686857202,0.4883327748515075);
\draw[line width=2pt,color=xfqqff] (1.5023338686857202,0.4883327748515075) -- (1.5095557114938154,0.4523663379148445);
\draw[line width=2pt,color=xfqqff] (1.5095557114938154,0.4523663379148445) -- (1.5167775543019106,0.41689057460527956);
\draw[line width=2pt,color=xfqqff] (1.5167775543019106,0.41689057460527956) -- (1.5239993971100059,0.3822549725086499);
\draw[line width=2pt,color=xfqqff] (1.5239993971100059,0.3822549725086499) -- (1.531221239918101,0.3487757702240146);
\draw[line width=2pt,color=xfqqff] (1.531221239918101,0.3487757702240146) -- (1.5384430827261963,0.3167254046775635);
\draw[line width=2pt,color=xfqqff] (1.5384430827261963,0.3167254046775635) -- (1.5456649255342916,0.2863253344422344);
\draw[line width=2pt,color=xfqqff] (1.5456649255342916,0.2863253344422344) -- (1.5528867683423868,0.2577424668355691);
\draw[line width=2pt,color=xfqqff] (1.5528867683423868,0.2577424668355691) -- (1.560108611150482,0.2310890155249551);
\draw[line width=2pt,color=xfqqff] (1.560108611150482,0.2310890155249551) -- (1.5673304539585773,0.20642529879364796);
\draw[line width=2pt,color=xfqqff] (1.5673304539585773,0.20642529879364796) -- (1.5745522967666725,0.18376479014918506);
\draw[line width=2pt,color=xfqqff] (1.5745522967666725,0.18376479014918506) -- (1.5817741395747678,0.1630806574522592);
\draw[line width=2pt,color=xfqqff] (1.5817741395747678,0.1630806574522592) -- (1.588995982382863,0.14431305626045607);
\draw[line width=2pt,color=xfqqff] (1.588995982382863,0.14431305626045607) -- (1.5962178251909582,0.12737654666080303);
\draw[line width=2pt,color=xfqqff] (1.5962178251909582,0.12737654666080303) -- (1.6034396679990535,0.11216714639897926);
\draw[line width=2pt,color=xfqqff] (1.6034396679990535,0.11216714639897926) -- (1.6106615108071487,0.09856868669697065);
\draw[line width=2pt,color=xfqqff] (1.6106615108071487,0.09856868669697065) -- (1.617883353615244,0.0864582790142266);
\draw[line width=2pt,color=xfqqff] (1.617883353615244,0.0864582790142266) -- (1.6251051964233392,0.0757108183709741);
\draw[line width=2pt,color=xfqqff] (1.6251051964233392,0.0757108183709741) -- (1.6323270392314344,0.06620253672657832);
\draw[line width=2pt,color=xfqqff] (1.6323270392314344,0.06620253672657832) -- (1.6395488820395296,0.05781367892606797);
\draw[line width=2pt,color=xfqqff] (1.6395488820395296,0.05781367892606797) -- (1.6467707248476249,0.05043040787779263);
\draw[line width=2pt,color=xfqqff] (1.6467707248476249,0.05043040787779263) -- (1.6539925676557201,0.04394606034256056);
\draw[line width=2pt,color=xfqqff] (1.6539925676557201,0.04394606034256056) -- (1.6612144104638153,0.03826187556629582);
\draw[line width=2pt,color=xfqqff] (1.6612144104638153,0.03826187556629582) -- (1.6684362532719106,0.03328731089472085);
\draw[line width=2pt,color=xfqqff] (1.6684362532719106,0.03328731089472085) -- (1.6756580960800058,0.02894004540087424);
\draw[line width=2pt,color=xfqqff] (1.6756580960800058,0.02894004540087424) -- (1.682879938888101,0.02514575732215429);
\draw[line width=2pt,color=xfqqff] (1.682879938888101,0.02514575732215429) -- (1.6901017816961963,0.021837745696961213);
\draw[line width=2pt,color=xfqqff] (1.6901017816961963,0.021837745696961213) -- (1.6973236245042915,0.018956452212333115);
\draw[line width=2pt,color=xfqqff] (1.6973236245042915,0.018956452212333115) -- (1.7045454673123868,0.0164489265624571);
\draw[line width=2pt,color=xfqqff] (1.7045454673123868,0.0164489265624571) -- (1.711767310120482,0.014268267823947875);
\draw[line width=2pt,color=xfqqff] (1.711767310120482,0.014268267823947875) -- (1.7189891529285772,0.012373065478079249);
\draw[line width=2pt,color=xfqqff] (1.7189891529285772,0.012373065478079249) -- (1.7262109957366725,0.010726856608108373);
\draw[line width=2pt,color=xfqqff] (1.7262109957366725,0.010726856608108373) -- (1.7334328385447677,0.009297610254521693);
\draw[line width=2pt,color=xfqqff] (1.7334328385447677,0.009297610254521693) -- (1.740654681352863,0.00805724568123381);
\draw[line width=2pt,color=xfqqff] (1.740654681352863,0.00805724568123381) -- (1.7478765241609582,0.006981188155245141);
\draw[line width=2pt,color=xfqqff] (1.7478765241609582,0.006981188155245141) -- (1.7550983669690534,0.006047963555828173);
\draw[line width=2pt,color=xfqqff] (1.7550983669690534,0.006047963555828173) -- (1.7623202097771486,0.005238831520130128);
\draw[line width=2pt,color=xfqqff] (1.7623202097771486,0.005238831520130128) -- (1.7695420525852439,0.004537455743457087);
\draw[line width=2pt,color=xfqqff] (1.7695420525852439,0.004537455743457087) -- (1.7767638953933391,0.003929609356494034);
\draw[line width=2pt,color=xfqqff] (1.7767638953933391,0.003929609356494034) -- (1.7839857382014344,0.0034029128960954497);
\draw[line width=2pt,color=xfqqff] (1.7839857382014344,0.0034029128960954497) -- (1.7912075810095296,0.002946602190887761);
\draw[line width=2pt,color=xfqqff] (1.7912075810095296,0.002946602190887761) -- (1.7984294238176248,0.0025513234359302362);
\draw[line width=2pt,color=xfqqff] (1.7984294238176248,0.0025513234359302362) -- (1.80565126662572,0.0022089527851389163);
\draw[line width=2pt,color=xfqqff] (1.80565126662572,0.0022089527851389163) -- (1.8128731094338153,0.0019124379109916269);
\draw[line width=2pt,color=xfqqff] (1.8128731094338153,0.0019124379109916269) -- (1.8200949522419105,0.0016556591423842848);
\draw[line width=2pt,color=xfqqff] (1.8200949522419105,0.0016556591423842848) -- (1.8273167950500058,0.001433307974748293);
\draw[line width=2pt,color=xfqqff] (1.8273167950500058,0.001433307974748293) -- (1.834538637858101,0.0012407809384748448);
\draw[line width=2pt,color=xfqqff] (1.834538637858101,0.0012407809384748448) -- (1.8417604806661962,0.0010740870032412276);
\draw[line width=2pt,color=xfqqff] (1.8417604806661962,0.0010740870032412276) -- (1.8489823234742915,0);
\draw[line width=2pt,color=xfqqff] (1.8489823234742915,0) -- (1.8562041662823867,0);
\draw[line width=2pt,color=xfqqff] (1.8562041662823867,0) -- (1.863426009090482,0);
\draw[line width=2pt,color=xfqqff] (1.863426009090482,0) -- (1.8706478518985772,0);
\draw[line width=2pt,color=xfqqff] (1.8706478518985772,0) -- (1.8778696947066724,0);
\draw[line width=2pt,color=xfqqff] (1.8778696947066724,0) -- (1.8850915375147677,0);
\draw[line width=2pt,color=xfqqff] (1.8850915375147677,0) -- (1.892313380322863,0);
\draw[line width=2pt,color=xfqqff] (1.892313380322863,0) -- (1.8995352231309581,0);
\draw[line width=2pt,color=xfqqff] (1.8995352231309581,0) -- (1.9067570659390534,0);
\draw[line width=2pt,color=xfqqff] (1.9067570659390534,0) -- (1.9139789087471486,0);
\draw[line width=2pt,color=xfqqff] (1.9139789087471486,0) -- (1.9212007515552438,0);
\draw[line width=2pt,color=xfqqff] (1.9212007515552438,0) -- (1.928422594363339,0);
\draw[line width=2pt,color=xfqqff] (1.928422594363339,0) -- (1.9356444371714343,0);
\draw[line width=2pt,color=xfqqff] (1.9356444371714343,0) -- (1.9428662799795295,0);
\draw[line width=2pt,color=xfqqff] (1.9428662799795295,0) -- (1.9500881227876248,0);
\draw[line width=2pt,color=xfqqff] (1.9500881227876248,0) -- (1.95730996559572,0);
\draw[line width=2pt,color=xfqqff] (1.95730996559572,0) -- (1.9645318084038152,0);
\draw[line width=2pt,color=xfqqff] (1.9645318084038152,0) -- (1.9717536512119105,0);
\draw[line width=2pt,color=xfqqff] (1.9717536512119105,0) -- (1.9789754940200057,0);
\draw[line width=2pt,color=xfqqff] (1.9789754940200057,0) -- (1.986197336828101,0);
\draw[line width=2pt,color=xfqqff] (1.986197336828101,0) -- (1.9934191796361962,0);
\draw[line width=2pt,color=xfqqff] (1.9934191796361962,0) -- (2.0006410224442917,0);
\draw[line width=2pt,color=xfqqff] (2.0006410224442917,0) -- (2.007862865252387,0);
\draw[line width=2pt,color=xfqqff] (2.007862865252387,0) -- (2.015084708060482,0);
\draw[line width=2pt,color=xfqqff] (2.015084708060482,0) -- (2.0223065508685774,0);
\draw[line width=2pt,color=xfqqff] (2.0223065508685774,0) -- (2.0295283936766726,0);
\draw[line width=2pt,color=xfqqff] (2.0295283936766726,0) -- (2.036750236484768,0);
\draw[line width=2pt,color=xfqqff] (2.036750236484768,0) -- (2.043972079292863,0);
\draw[line width=2pt,color=xfqqff] (2.043972079292863,0) -- (2.0511939221009583,0);
\draw[line width=2pt,color=xfqqff] (2.0511939221009583,0) -- (2.0584157649090535,0);
\draw[line width=2pt,color=xfqqff] (2.0584157649090535,0) -- (2.0656376077171488,0);
\draw[line width=2pt,color=xfqqff] (2.0656376077171488,0) -- (2.072859450525244,0);
\draw[line width=2pt,color=xfqqff] (2.072859450525244,0) -- (2.0800812933333392,0);
\draw[line width=2pt,color=xfqqff] (2.0800812933333392,0) -- (2.0873031361414345,0);
\draw[line width=2pt,color=xfqqff] (2.0873031361414345,0) -- (2.0945249789495297,0);
\draw[line width=2pt,color=xfqqff] (2.0945249789495297,0) -- (2.101746821757625,0);
\draw[line width=2pt,color=xfqqff] (2.101746821757625,0) -- (2.10896866456572,0);
\draw[line width=2pt,color=xfqqff] (2.10896866456572,0) -- (2.1161905073738154,0);
\draw[line width=2pt,color=xfqqff] (2.1161905073738154,0) -- (2.1234123501819107,0);
\draw[line width=2pt,color=xfqqff] (2.1234123501819107,0) -- (2.130634192990006,0);
\draw[line width=2pt,color=xfqqff] (2.130634192990006,0) -- (2.137856035798101,0);
\draw[line width=2pt,color=xfqqff] (2.137856035798101,0) -- (2.1450778786061964,0);
\draw[line width=2pt,color=xfqqff] (2.1450778786061964,0) -- (2.1522997214142916,0);
\draw[line width=2pt,color=xfqqff] (2.1522997214142916,0) -- (2.159521564222387,0);
\draw[line width=2pt,color=xfqqff] (2.159521564222387,0) -- (2.166743407030482,0);
\draw[line width=2pt,color=xfqqff] (2.166743407030482,0) -- (2.1739652498385773,0);
\draw[line width=2pt,color=xfqqff] (2.1739652498385773,0) -- (2.1811870926466725,0);
\draw[line width=2pt,color=xfqqff] (2.1811870926466725,0) -- (2.188408935454768,0);
\draw[line width=2pt,color=xfqqff] (2.188408935454768,0) -- (2.195630778262863,0);
\draw[line width=2pt,color=xfqqff] (2.195630778262863,0) -- (2.2028526210709583,0);
\draw[line width=2pt,color=xfqqff] (2.2028526210709583,0) -- (2.2100744638790535,0);
\draw[line width=2pt,color=xfqqff] (2.2100744638790535,0) -- (2.2172963066871487,0);
\draw[line width=2pt,color=xfqqff] (2.2172963066871487,0) -- (2.224518149495244,0);
\draw[line width=2pt,color=xfqqff] (2.224518149495244,0) -- (2.231739992303339,0);
\draw[line width=2pt,color=xfqqff] (2.231739992303339,0) -- (2.2389618351114344,0);
\draw[line width=2pt,color=xfqqff] (2.2389618351114344,0) -- (2.2461836779195297,0);
\draw[line width=2pt,color=xfqqff] (2.2461836779195297,0) -- (2.253405520727625,0);
\draw[line width=2pt,color=xfqqff] (2.253405520727625,0) -- (2.26062736353572,0);
\draw[line width=2pt,color=xfqqff] (2.26062736353572,0) -- (2.2678492063438154,0);
\draw[line width=2pt,color=xfqqff] (2.2678492063438154,0) -- (2.2750710491519106,0);
\draw[line width=2pt,color=xfqqff] (2.2750710491519106,0) -- (2.282292891960006,0);
\draw[line width=2pt,color=xfqqff] (2.282292891960006,0) -- (2.289514734768101,0);
\draw[line width=2pt,color=xfqqff] (2.289514734768101,0) -- (2.2967365775761963,0);
\draw[line width=2pt,color=xfqqff] (2.2967365775761963,0) -- (2.3039584203842915,0);
\draw[line width=2pt,color=xfqqff] (2.3039584203842915,0) -- (2.311180263192387,0);
\draw[line width=2pt,color=xfqqff] (2.311180263192387,0) -- (2.318402106000482,0);
\draw[line width=2pt,color=xfqqff] (2.318402106000482,0) -- (2.3256239488085773,0);
\draw[line width=2pt,color=xfqqff] (2.3256239488085773,0) -- (2.3328457916166725,0);
\draw[line width=2pt,color=xfqqff] (2.3328457916166725,0) -- (2.3400676344247677,0);
\draw[line width=2pt,color=xfqqff] (2.3400676344247677,0) -- (2.347289477232863,0);
\draw[line width=2pt,color=xfqqff] (2.347289477232863,0) -- (2.354511320040958,0);
\draw[line width=2pt,color=xfqqff] (2.354511320040958,0) -- (2.3617331628490534,0);
\draw[line width=2pt,color=xfqqff] (2.3617331628490534,0) -- (2.3689550056571487,0);
\draw[line width=2pt,color=xfqqff] (2.3689550056571487,0) -- (2.376176848465244,0);
\draw[line width=2pt,color=xfqqff] (2.376176848465244,0) -- (2.383398691273339,0);
\draw[line width=2pt,color=xfqqff] (2.383398691273339,0) -- (2.3906205340814344,0);
\draw[line width=2pt,color=xfqqff] (2.3906205340814344,0) -- (2.3978423768895296,0);
\draw[line width=2pt,color=xfqqff] (2.3978423768895296,0) -- (2.405064219697625,0);
\draw[line width=2pt,color=xfqqff] (2.405064219697625,0) -- (2.41228606250572,0);
\draw[line width=2pt,color=xfqqff] (2.41228606250572,0) -- (2.4195079053138153,0);
\draw[line width=2pt,color=xfqqff] (2.4195079053138153,0) -- (2.4267297481219106,0);
\draw[line width=2pt,color=xfqqff] (2.4267297481219106,0) -- (2.433951590930006,0);
\draw[line width=2pt,color=xfqqff] (2.433951590930006,0) -- (2.441173433738101,0);
\draw[line width=2pt,color=xfqqff] (2.441173433738101,0) -- (2.4483952765461963,0);
\draw[line width=2pt,color=xfqqff] (2.4483952765461963,0) -- (2.4556171193542915,0);
\draw[line width=2pt,color=xfqqff] (2.4556171193542915,0) -- (2.4628389621623867,0);
\draw[line width=2pt,color=xfqqff] (2.4628389621623867,0) -- (2.470060804970482,0);
\draw[line width=2pt,color=xfqqff] (2.470060804970482,0) -- (2.477282647778577,0);
\draw[line width=2pt,color=xfqqff] (2.477282647778577,0) -- (2.4845044905866724,0);
\draw[line width=2pt,color=xfqqff] (2.4845044905866724,0) -- (2.4917263333947677,0);
\draw[line width=2pt,color=xfqqff] (2.4917263333947677,0) -- (2.498948176202863,0);
\draw[line width=2pt,color=xfqqff] (2.498948176202863,0) -- (2.506170019010958,0);
\draw[line width=2pt,color=xfqqff] (2.506170019010958,0) -- (2.5133918618190534,0);
\draw[line width=2pt,color=xfqqff] (2.5133918618190534,0) -- (2.5206137046271486,0);
\draw[line width=2pt,color=xfqqff] (2.5206137046271486,0) -- (2.527835547435244,0);
\draw[line width=2pt,color=xfqqff] (2.527835547435244,0) -- (2.535057390243339,0);
\draw[line width=2pt,color=xfqqff] (2.535057390243339,0) -- (2.5422792330514343,0);
\draw[line width=2pt,color=xfqqff] (2.5422792330514343,0) -- (2.5495010758595296,0);
\draw[line width=2pt,color=xfqqff] (2.5495010758595296,0) -- (2.556722918667625,0);
\draw[line width=2pt,color=xfqqff] (2.556722918667625,0) -- (2.56394476147572,0);
\draw[line width=2pt,color=xfqqff] (2.56394476147572,0) -- (2.5711666042838153,0);
\draw[line width=2pt,color=xfqqff] (2.5711666042838153,0) -- (2.5783884470919105,0);
\draw[line width=2pt,color=xfqqff] (2.5783884470919105,0) -- (2.5856102899000057,0);
\draw[line width=2pt,color=xfqqff] (2.5856102899000057,0) -- (2.592832132708101,0);
\draw[line width=2pt,color=xfqqff] (2.592832132708101,0) -- (2.600053975516196,0);
\draw[line width=2pt,color=xfqqff] (2.600053975516196,0) -- (2.6072758183242914,0);
\draw[line width=2pt,color=xfqqff] (2.6072758183242914,0) -- (2.6144976611323867,0);
\draw[line width=2pt,color=xfqqff] (2.6144976611323867,0) -- (2.621719503940482,0);
\draw[line width=2pt,color=xfqqff] (2.621719503940482,0) -- (2.628941346748577,0);
\draw[line width=2pt,color=xfqqff] (2.628941346748577,0) -- (2.6361631895566724,0);
\draw[line width=2pt,color=xfqqff] (2.6361631895566724,0) -- (2.6433850323647676,0);
\draw[line width=2pt,color=xfqqff] (2.6433850323647676,0) -- (2.650606875172863,0);
\draw[line width=2pt,color=xfqqff] (2.650606875172863,0) -- (2.657828717980958,0);
\draw[line width=2pt,color=xfqqff] (2.657828717980958,0) -- (2.6650505607890533,0);
\draw[line width=2pt,color=xfqqff] (2.6650505607890533,0) -- (2.6722724035971486,0);
\draw[line width=2pt,color=xfqqff] (2.6722724035971486,0) -- (2.679494246405244,0);
\draw[line width=2pt,color=xfqqff] (2.679494246405244,0) -- (2.686716089213339,0);
\draw[line width=2pt,color=xfqqff] (2.686716089213339,0) -- (2.6939379320214343,0);
\draw[line width=2pt,color=xfqqff] (2.6939379320214343,0) -- (2.7011597748295295,0);
\draw[line width=2pt,color=xfqqff] (2.7011597748295295,0) -- (2.7083816176376247,0);
\draw[line width=2pt,color=xfqqff] (2.7083816176376247,0) -- (2.71560346044572,0);
\draw[line width=2pt,color=xfqqff] (2.71560346044572,0) -- (2.722825303253815,0);
\draw[line width=2pt,color=xfqqff] (2.722825303253815,0) -- (2.7300471460619105,0);
\draw[line width=2pt,color=xfqqff] (2.7300471460619105,0) -- (2.7372689888700057,0);
\draw[line width=2pt,color=xfqqff] (2.7372689888700057,0) -- (2.744490831678101,0);
\draw[line width=2pt,color=xfqqff] (2.744490831678101,0) -- (2.751712674486196,0);
\draw[line width=2pt,color=xfqqff] (2.751712674486196,0) -- (2.7589345172942914,0);
\draw[line width=2pt,color=xfqqff] (2.7589345172942914,0) -- (2.7661563601023866,0);
\begin{scriptsize}
\draw [fill=ududff] (1.2,0.6) circle (2.5pt);
\draw[color=ududff] (1.2183578677861062,0.6516079919671357) node {$A$};
\draw [fill=ududff] (1.8,0.6) circle (2.5pt);
\draw[color=ududff] (1.8194682885441686,0.6516079919671357) node {$B$};
\draw[color=black] (1.5079616737383712,0.6394397648262842) node {$u$};
\draw[color=wwccff] (0.12808471596581505,1.0580267784715736) node {$lowT$};
\draw[color=ffqqqq] (0.12808471596581505,0.9582473159165917) node {$highT$};
\draw[color=xfqqff] (-0.09337701799768156,1.0288230333335302) node {$f$};
\end{scriptsize}
\end{axis}
\end{tikzpicture}
\end{document}
