\documentclass[10pt]{article}
\usepackage{pgfplots}
\pgfplotsset{compat=1.15}
\usepackage{mathrsfs}
\usetikzlibrary{arrows}
\pagestyle{empty}
 
%<<<<<<<WARNING>>>>>>>
% PGF/Tikz doesn't support the following mathematical functions:
% cosh, acosh, sinh, asinh, tanh, atanh,
% x^r with r not integer

% Plotting will be done using GNUPLOT
% GNUPLOT must be installed and you must allow Latex to call external
% programs by adding the following option to your compiler
% shell-escape    OR    enable-write18 
% Example: pdflatex --shell-escape file.tex 

\begin{document}
\definecolor{ffvvqq}{rgb}{1,0.3333333333333333,0}
\definecolor{qqqqff}{rgb}{0,0,1}
\definecolor{ccqqqq}{rgb}{0.8,0,0}
\begin{tikzpicture}[line cap=round,line join=round,>=triangle 45,x=1cm,y=1cm]
\begin{axis}[
x=1cm,y=1cm,
axis lines=middle,
xmin=-2.067038766871336,
xmax=9.562356638077558,
ymin=-2.4123258676470747,
ymax=6.9508850715086075,
xtick={-2,-1,...,9},
ytick={-2,-1,...,6},]
\clip(-2.067038766871336,-2.4123258676470747) rectangle (9.562356638077558,6.9508850715086075);
\draw[line width=2pt,color=ffvvqq] (4.3872756828753,0) -- (4.416349171387672,0);
\draw[line width=2pt,color=ffvvqq] (4.416349171387672,0) -- (4.445422659900045,0);
\draw[line width=2pt,color=ffvvqq] (4.445422659900045,0) -- (4.474496148412417,0);
\draw[line width=2pt,color=ffvvqq] (4.474496148412417,0) -- (4.503569636924789,0);
\draw[line width=2pt,color=ffvvqq] (4.503569636924789,0) -- (4.532643125437161,0);
\draw[line width=2pt,color=ffvvqq] (4.532643125437161,0) -- (4.5617166139495335,0);
\draw[line width=2pt,color=ffvvqq] (4.5617166139495335,0) -- (4.590790102461906,0);
\draw[line width=2pt,color=ffvvqq] (4.590790102461906,0) -- (4.619863590974278,0);
\draw[line width=2pt,color=ffvvqq] (4.619863590974278,0) -- (4.64893707948665,0);
\draw[line width=2pt,color=ffvvqq] (4.64893707948665,0) -- (4.6780105679990225,0);
\draw[line width=2pt,color=ffvvqq] (4.6780105679990225,0) -- (4.707084056511395,0);
\draw[line width=2pt,color=ffvvqq] (4.707084056511395,0) -- (4.736157545023767,0);
\draw[line width=2pt,color=ffvvqq] (4.736157545023767,0) -- (4.765231033536139,0);
\draw[line width=2pt,color=ffvvqq] (4.765231033536139,0) -- (4.794304522048511,0);
\draw[line width=2pt,color=ffvvqq] (4.794304522048511,0) -- (4.823378010560884,0);
\draw[line width=2pt,color=ffvvqq] (4.823378010560884,0) -- (4.852451499073256,0);
\draw[line width=2pt,color=ffvvqq] (4.852451499073256,0) -- (4.881524987585628,0);
\draw[line width=2pt,color=ffvvqq] (4.881524987585628,0) -- (4.910598476098,0);
\draw[line width=2pt,color=ffvvqq] (4.910598476098,0) -- (4.939671964610373,0);
\draw[line width=2pt,color=ffvvqq] (4.939671964610373,0) -- (4.968745453122745,0);
\draw[line width=2pt,color=ffvvqq] (4.968745453122745,0) -- (4.997818941635117,0);
\draw[line width=2pt,color=ffvvqq] (4.997818941635117,0) -- (5.026892430147489,0);
\draw[line width=2pt,color=ffvvqq] (5.026892430147489,0) -- (5.055965918659862,0);
\draw[line width=2pt,color=ffvvqq] (5.055965918659862,0) -- (5.085039407172234,0);
\draw[line width=2pt,color=ffvvqq] (5.085039407172234,0) -- (5.114112895684606,0);
\draw[line width=2pt,color=ffvvqq] (5.114112895684606,0) -- (5.143186384196978,0);
\draw[line width=2pt,color=ffvvqq] (5.143186384196978,0) -- (5.1722598727093505,0);
\draw[line width=2pt,color=ffvvqq] (5.1722598727093505,0) -- (5.201333361221723,0);
\draw[line width=2pt,color=ffvvqq] (5.201333361221723,0) -- (5.230406849734095,0);
\draw[line width=2pt,color=ffvvqq] (5.230406849734095,0) -- (5.259480338246467,0);
\draw[line width=2pt,color=ffvvqq] (5.259480338246467,0) -- (5.2885538267588394,0);
\draw[line width=2pt,color=ffvvqq] (5.2885538267588394,0) -- (5.317627315271212,0);
\draw[line width=2pt,color=ffvvqq] (5.317627315271212,0) -- (5.346700803783584,0);
\draw[line width=2pt,color=ffvvqq] (5.346700803783584,0) -- (5.375774292295956,0);
\draw[line width=2pt,color=ffvvqq] (5.375774292295956,0) -- (5.404847780808328,0);
\draw[line width=2pt,color=ffvvqq] (5.404847780808328,0) -- (5.433921269320701,0);
\draw[line width=2pt,color=ffvvqq] (5.433921269320701,0) -- (5.462994757833073,0);
\draw[line width=2pt,color=ffvvqq] (5.462994757833073,0) -- (5.492068246345445,0);
\draw[line width=2pt,color=ffvvqq] (5.492068246345445,0) -- (5.521141734857817,0);
\draw[line width=2pt,color=ffvvqq] (5.521141734857817,0) -- (5.55021522337019,0);
\draw[line width=2pt,color=ffvvqq] (5.55021522337019,0) -- (5.579288711882562,0);
\draw[line width=2pt,color=ffvvqq] (5.579288711882562,0) -- (5.608362200394934,0);
\draw[line width=2pt,color=ffvvqq] (5.608362200394934,0) -- (5.637435688907306,0);
\draw[line width=2pt,color=ffvvqq] (5.637435688907306,0) -- (5.6665091774196785,0);
\draw[line width=2pt,color=ffvvqq] (5.6665091774196785,0) -- (5.695582665932051,0);
\draw[line width=2pt,color=ffvvqq] (5.695582665932051,0) -- (5.724656154444423,0);
\draw[line width=2pt,color=ffvvqq] (5.724656154444423,0) -- (5.753729642956795,0);
\draw[line width=2pt,color=ffvvqq] (5.753729642956795,0) -- (5.7828031314691675,0);
\draw[line width=2pt,color=ffvvqq] (5.7828031314691675,0) -- (5.81187661998154,0);
\draw[line width=2pt,color=ffvvqq] (5.81187661998154,0) -- (5.840950108493912,0);
\draw[line width=2pt,color=ffvvqq] (5.840950108493912,0) -- (5.870023597006284,0);
\draw[line width=2pt,color=ffvvqq] (5.870023597006284,0) -- (5.899097085518656,0);
\draw[line width=2pt,color=ffvvqq] (5.899097085518656,0) -- (5.928170574031029,0);
\draw[line width=2pt,color=ffvvqq] (5.928170574031029,0) -- (5.957244062543401,0);
\draw[line width=2pt,color=ffvvqq] (5.957244062543401,0) -- (5.986317551055773,0);
\draw[line width=2pt,color=ffvvqq] (5.986317551055773,0) -- (6.015391039568145,0);
\draw[line width=2pt,color=ffvvqq] (6.015391039568145,0) -- (6.044464528080518,0);
\draw[line width=2pt,color=ffvvqq] (6.044464528080518,0) -- (6.07353801659289,0);
\draw[line width=2pt,color=ffvvqq] (6.07353801659289,0) -- (6.102611505105262,0);
\draw[line width=2pt,color=ffvvqq] (6.102611505105262,0) -- (6.131684993617634,0);
\draw[line width=2pt,color=ffvvqq] (6.131684993617634,0) -- (6.1607584821300065,0);
\draw[line width=2pt,color=ffvvqq] (6.1607584821300065,0) -- (6.189831970642379,0);
\draw[line width=2pt,color=ffvvqq] (6.189831970642379,0) -- (6.218905459154751,0);
\draw[line width=2pt,color=ffvvqq] (6.218905459154751,0) -- (6.247978947667123,0);
\draw[line width=2pt,color=ffvvqq] (6.247978947667123,0) -- (6.2770524361794955,0);
\draw[line width=2pt,color=ffvvqq] (6.2770524361794955,0) -- (6.306125924691868,0);
\draw[line width=2pt,color=ffvvqq] (6.306125924691868,0) -- (6.33519941320424,0);
\draw[line width=2pt,color=ffvvqq] (6.33519941320424,0) -- (6.364272901716612,0);
\draw[line width=2pt,color=ffvvqq] (6.364272901716612,0) -- (6.393346390228984,0);
\draw[line width=2pt,color=ffvvqq] (6.393346390228984,0) -- (6.422419878741357,0);
\draw[line width=2pt,color=ffvvqq] (6.422419878741357,0) -- (6.451493367253729,0);
\draw[line width=2pt,color=ffvvqq] (6.451493367253729,0) -- (6.480566855766101,0);
\draw[line width=2pt,color=ffvvqq] (6.480566855766101,0) -- (6.509640344278473,0);
\draw[line width=2pt,color=ffvvqq] (6.509640344278473,0) -- (6.538713832790846,0);
\draw[line width=2pt,color=ffvvqq] (6.538713832790846,0) -- (6.567787321303218,0);
\draw[line width=2pt,color=ffvvqq] (6.567787321303218,0) -- (6.59686080981559,0);
\draw[line width=2pt,color=ffvvqq] (6.59686080981559,0) -- (6.625934298327962,0);
\draw[line width=2pt,color=ffvvqq] (6.625934298327962,0) -- (6.655007786840335,0);
\draw[line width=2pt,color=ffvvqq] (6.655007786840335,0) -- (6.684081275352707,0);
\draw[line width=2pt,color=ffvvqq] (6.684081275352707,0) -- (6.713154763865079,0);
\draw[line width=2pt,color=ffvvqq] (6.713154763865079,0) -- (6.742228252377451,0);
\draw[line width=2pt,color=ffvvqq] (6.742228252377451,0) -- (6.7713017408898235,0);
\draw[line width=2pt,color=ffvvqq] (6.7713017408898235,0) -- (6.800375229402196,0);
\draw[line width=2pt,color=ffvvqq] (6.800375229402196,0) -- (6.829448717914568,0);
\draw[line width=2pt,color=ffvvqq] (6.829448717914568,0) -- (6.85852220642694,0);
\draw[line width=2pt,color=ffvvqq] (6.85852220642694,0) -- (6.8875956949393125,0);
\draw[line width=2pt,color=ffvvqq] (6.8875956949393125,0) -- (6.916669183451685,0);
\draw[line width=2pt,color=ffvvqq] (6.916669183451685,0) -- (6.945742671964057,0);
\draw[line width=2pt,color=ffvvqq] (6.945742671964057,0) -- (6.974816160476429,0);
\draw[line width=2pt,color=ffvvqq] (6.974816160476429,0) -- (7.003889648988801,0);
\draw[line width=2pt,color=ffvvqq] (7.003889648988801,0) -- (7.032963137501174,0);
\draw[line width=2pt,color=ffvvqq] (7.032963137501174,0) -- (7.062036626013546,0);
\draw[line width=2pt,color=ffvvqq] (7.062036626013546,0) -- (7.091110114525918,0);
\draw[line width=2pt,color=ffvvqq] (7.091110114525918,0) -- (7.12018360303829,0);
\draw[line width=2pt,color=ffvvqq] (7.12018360303829,0) -- (7.149257091550663,0);
\draw[line width=2pt,color=ffvvqq] (7.149257091550663,0) -- (7.178330580063035,0);
\draw[line width=2pt,color=ffvvqq] (7.178330580063035,0) -- (7.207404068575407,0);
\draw[line width=2pt,color=ffvvqq] (7.207404068575407,0) -- (7.236477557087779,0);
\draw[line width=2pt,color=ffvvqq] (7.236477557087779,0) -- (7.2655510456001515,0);
\draw[line width=2pt,color=ffvvqq] (7.2655510456001515,0) -- (7.294624534112524,0);
\draw[line width=2pt,color=ffvvqq] (7.294624534112524,0) -- (7.323698022624896,0);
\draw[line width=2pt,color=ffvvqq] (7.323698022624896,0) -- (7.352771511137268,0);
\draw[line width=2pt,color=ffvvqq] (7.352771511137268,0) -- (7.3818449996496405,0);
\draw[line width=2pt,color=ffvvqq] (7.3818449996496405,0) -- (7.410918488162013,0);
\draw[line width=2pt,color=ffvvqq] (7.410918488162013,0) -- (7.439991976674385,0);
\draw[line width=2pt,color=ffvvqq] (7.439991976674385,0) -- (7.469065465186757,0);
\draw[line width=2pt,color=ffvvqq] (7.469065465186757,0) -- (7.498138953699129,0);
\draw[line width=2pt,color=ffvvqq] (7.498138953699129,0) -- (7.527212442211502,0);
\draw[line width=2pt,color=ffvvqq] (7.527212442211502,0) -- (7.556285930723874,0);
\draw[line width=2pt,color=ffvvqq] (7.556285930723874,0) -- (7.585359419236246,0);
\draw[line width=2pt,color=ffvvqq] (7.585359419236246,0) -- (7.614432907748618,0);
\draw[line width=2pt,color=ffvvqq] (7.614432907748618,0) -- (7.643506396260991,0);
\draw[line width=2pt,color=ffvvqq] (7.643506396260991,0) -- (7.672579884773363,0);
\draw[line width=2pt,color=ffvvqq] (7.672579884773363,0) -- (7.701653373285735,0);
\draw[line width=2pt,color=ffvvqq] (7.701653373285735,0) -- (7.730726861798107,0);
\draw[line width=2pt,color=ffvvqq] (7.730726861798107,0) -- (7.7598003503104795,0);
\draw[line width=2pt,color=ffvvqq] (7.7598003503104795,0) -- (7.788873838822852,0);
\draw[line width=2pt,color=ffvvqq] (7.788873838822852,0) -- (7.817947327335224,0);
\draw[line width=2pt,color=ffvvqq] (7.817947327335224,0) -- (7.847020815847596,0);
\draw[line width=2pt,color=ffvvqq] (7.847020815847596,0) -- (7.8760943043599685,0);
\draw[line width=2pt,color=ffvvqq] (7.8760943043599685,0) -- (7.905167792872341,0);
\draw[line width=2pt,color=ffvvqq] (7.905167792872341,0) -- (7.934241281384713,0);
\draw[line width=2pt,color=ffvvqq] (7.934241281384713,0) -- (7.963314769897085,0);
\draw[line width=2pt,color=ffvvqq] (7.963314769897085,0) -- (7.992388258409457,0);
\draw[line width=2pt,color=ffvvqq] (7.992388258409457,0) -- (8.02146174692183,0);
\draw[line width=2pt,color=ffvvqq] (8.02146174692183,0) -- (8.050535235434202,0);
\draw[line width=2pt,color=ffvvqq] (8.050535235434202,0) -- (8.079608723946574,0);
\draw[line width=2pt,color=ffvvqq] (8.079608723946574,0) -- (8.108682212458946,0);
\draw[line width=2pt,color=ffvvqq] (8.108682212458946,0) -- (8.137755700971319,0);
\draw[line width=2pt,color=ffvvqq] (8.137755700971319,0) -- (8.16682918948369,0);
\draw[line width=2pt,color=ffvvqq] (8.16682918948369,0) -- (8.195902677996063,0);
\draw[line width=2pt,color=ffvvqq] (8.195902677996063,0) -- (8.224976166508435,0);
\draw[line width=2pt,color=ffvvqq] (8.224976166508435,0) -- (8.254049655020808,0);
\draw[line width=2pt,color=ffvvqq] (8.254049655020808,0) -- (8.28312314353318,0);
\draw[line width=2pt,color=ffvvqq] (8.28312314353318,0) -- (8.312196632045552,0);
\draw[line width=2pt,color=ffvvqq] (8.312196632045552,0) -- (8.341270120557924,0);
\draw[line width=2pt,color=ffvvqq] (8.341270120557924,0) -- (8.370343609070297,0);
\draw[line width=2pt,color=ffvvqq] (8.370343609070297,0) -- (8.399417097582669,0);
\draw[line width=2pt,color=ffvvqq] (8.399417097582669,0) -- (8.428490586095041,0);
\draw[line width=2pt,color=ffvvqq] (8.428490586095041,0) -- (8.457564074607413,0);
\draw[line width=2pt,color=ffvvqq] (8.457564074607413,0) -- (8.486637563119785,0);
\draw[line width=2pt,color=ffvvqq] (8.486637563119785,0) -- (8.515711051632158,0);
\draw[line width=2pt,color=ffvvqq] (8.515711051632158,0) -- (8.54478454014453,0);
\draw[line width=2pt,color=ffvvqq] (8.54478454014453,0) -- (8.573858028656902,0);
\draw[line width=2pt,color=ffvvqq] (8.573858028656902,0) -- (8.602931517169274,0);
\draw[line width=2pt,color=ffvvqq] (8.602931517169274,0) -- (8.632005005681647,0);
\draw[line width=2pt,color=ffvvqq] (8.632005005681647,0) -- (8.661078494194019,0);
\draw[line width=2pt,color=ffvvqq] (8.661078494194019,0) -- (8.690151982706391,0);
\draw[line width=2pt,color=ffvvqq] (8.690151982706391,0) -- (8.719225471218763,0);
\draw[line width=2pt,color=ffvvqq] (8.719225471218763,0) -- (8.748298959731136,0);
\draw[line width=2pt,color=ffvvqq] (8.748298959731136,0) -- (8.777372448243508,0);
\draw[line width=2pt,color=ffvvqq] (8.777372448243508,0) -- (8.80644593675588,0);
\draw[line width=2pt,color=ffvvqq] (8.80644593675588,0) -- (8.835519425268252,0);
\draw[line width=2pt,color=ffvvqq] (8.835519425268252,0) -- (8.864592913780625,0);
\draw[line width=2pt,color=ffvvqq] (8.864592913780625,0) -- (8.893666402292997,0);
\draw[line width=2pt,color=ffvvqq] (8.893666402292997,0) -- (8.922739890805369,0);
\draw[line width=2pt,color=ffvvqq] (8.922739890805369,0) -- (8.951813379317741,0);
\draw[line width=2pt,color=ffvvqq] (8.951813379317741,0) -- (8.980886867830113,0);
\draw[line width=2pt,color=ffvvqq] (8.980886867830113,0) -- (9.009960356342486,0);
\draw[line width=2pt,color=ffvvqq] (9.009960356342486,0) -- (9.039033844854858,0);
\draw[line width=2pt,color=ffvvqq] (9.039033844854858,0) -- (9.06810733336723,0);
\draw[line width=2pt,color=ffvvqq] (9.06810733336723,0) -- (9.097180821879602,0);
\draw[line width=2pt,color=ffvvqq] (9.097180821879602,0) -- (9.126254310391975,0);
\draw[line width=2pt,color=ffvvqq] (9.126254310391975,0) -- (9.155327798904347,0);
\draw[line width=2pt,color=ffvvqq] (9.155327798904347,0) -- (9.18440128741672,0);
\draw[line width=2pt,color=ffvvqq] (9.18440128741672,0) -- (9.213474775929091,0);
\draw[line width=2pt,color=ffvvqq] (9.213474775929091,0) -- (9.242548264441464,0);
\draw[line width=2pt,color=ffvvqq] (9.242548264441464,0) -- (9.271621752953836,0);
\draw[line width=2pt,color=ffvvqq] (9.271621752953836,0) -- (9.300695241466208,0);
\draw[line width=2pt,color=ffvvqq] (9.300695241466208,0) -- (9.32976872997858,0);
\draw[line width=2pt,color=ffvvqq] (9.32976872997858,0) -- (9.358842218490953,0);
\draw[line width=2pt,color=ffvvqq] (9.358842218490953,0) -- (9.387915707003325,0);
\draw[line width=2pt,color=ffvvqq] (9.387915707003325,0) -- (9.416989195515697,0);
\draw[line width=2pt,color=ffvvqq] (9.416989195515697,0) -- (9.44606268402807,0);
\draw[line width=2pt,color=ffvvqq] (9.44606268402807,0) -- (9.475136172540441,0);
\draw[line width=2pt,color=ffvvqq] (9.475136172540441,0) -- (9.504209661052814,0);
\draw[line width=2pt,color=ffvvqq] (9.504209661052814,0) -- (9.533283149565186,0);
\draw[line width=2pt,color=ffvvqq] (9.533283149565186,0) -- (9.562356638077558,0);
\begin{scriptsize}
\draw[color=ccqqqq] (-0.8399827878320514,6.812703091887066) node {$L1$};
\draw[color=qqqqff] (0.12176379033387436,6.812703091887066) node {$L2$};
\draw[color=ffvvqq] (0.4423459830558496,6.812703091887066) node {$L3$};
\end{scriptsize}
\end{axis}
\end{tikzpicture}
\end{document}
